date,fao_fruit_index,year,month,eu_orange_price_eur_100kg,eu_orange_origin,active_competitors,competing_export_volume_kt,competition_index
2007-01-01,86.6,2007,1,29.4,spain,,,
2007-02-01,86.6,2007,2,30.8,spain,,,
2007-03-01,80.2,2007,3,32.0,spain,,,
2007-04-01,80.2,2007,4,40.0,spain,,,
2007-05-01,80.2,2007,5,39.3,spain,,,
2007-06-01,73.8,2007,6,38.0,spain,,,
2007-07-01,73.8,2007,7,44.8,spain,,,
2007-08-01,73.8,2007,8,45.2,spain,,,
2007-09-01,80.2,2007,9,45.6,spain,,,
2007-10-01,80.2,2007,10,38.8,spain,,,
2007-11-01,86.6,2007,11,37.3,spain,,,
2007-12-01,86.6,2007,12,32.7,spain,,,
2008-01-01,95.6,2008,1,34.0,spain,,,
2008-02-01,95.6,2008,2,35.0,spain,,,
2008-03-01,88.5,2008,3,35.4,spain,,,
2008-04-01,88.5,2008,4,41.0,spain,,,
2008-05-01,88.5,2008,5,41.9,spain,,,
2008-06-01,81.4,2008,6,41.9,spain,,,
2008-07-01,81.4,2008,7,52.7,spain,,,
2008-08-01,81.4,2008,8,48.6,spain,,,
2008-09-01,88.5,2008,9,50.8,spain,,,
2008-10-01,88.5,2008,10,41.9,spain,,,
2008-11-01,95.6,2008,11,43.3,spain,,,
2008-12-01,95.6,2008,12,34.3,spain,,,
2009-01-01,93.0,2009,1,29.9,spain,,,
2009-02-01,93.0,2009,2,30.0,spain,,,
2009-03-01,86.1,2009,3,29.4,spain,,,
2009-04-01,86.1,2009,4,36.2,spain,,,
2009-05-01,86.1,2009,5,37.4,spain,,,
2009-06-01,79.2,2009,6,35.0,spain,,,
2009-07-01,79.2,2009,7,42.4,spain,,,
2009-08-01,79.2,2009,8,40.0,spain,,,
2009-09-01,86.1,2009,9,42.3,spain,,,
2009-10-01,86.1,2009,10,33.3,spain,,,
2009-11-01,93.0,2009,11,35.2,spain,,,
2009-12-01,93.0,2009,12,29.2,spain,,,
2010-01-01,100.7,2010,1,33.0,spain,,,
2010-02-01,100.7,2010,2,33.9,spain,,,
2010-03-01,93.2,2010,3,34.1,spain,,,
2010-04-01,93.2,2010,4,40.1,spain,,,
2010-05-01,93.2,2010,5,40.0,spain,,,
2010-06-01,85.7,2010,6,41.9,spain,,,
2010-07-01,85.7,2010,7,49.8,spain,,,
2010-08-01,85.7,2010,8,46.0,spain,,,
2010-09-01,93.2,2010,9,49.1,spain,,,
2010-10-01,93.2,2010,10,39.1,spain,,,
2010-11-01,100.7,2010,11,40.3,spain,,,
2010-12-01,100.7,2010,12,33.0,spain,,,
2011-01-01,105.6,2011,1,38.6,spain,,,
2011-02-01,105.6,2011,2,38.8,spain,,,
2011-03-01,97.8,2011,3,40.3,spain,,,
2011-04-01,97.8,2011,4,46.3,spain,,,
2011-05-01,97.8,2011,5,44.1,spain,,,
2011-06-01,90.0,2011,6,46.1,spain,,,
2011-07-01,90.0,2011,7,54.4,spain,,,
2011-08-01,90.0,2011,8,56.1,spain,,,
2011-09-01,97.8,2011,9,55.4,spain,,,
2011-10-01,97.8,2011,10,44.1,spain,,,
2011-11-01,105.6,2011,11,43.0,spain,,,
2011-12-01,105.6,2011,12,37.7,spain,,,
2012-01-01,99.9,2012,1,36.0,spain,,,
