date,ndvi_mean,ndvi_std,healthy_pct,stressed_pct,source
2018-01-01,0.4149,0.0486,49.8,17.6,synthetic
2018-01-17,0.4194,0.0652,50.3,17.4,synthetic
2018-02-02,0.393,0.0477,47.2,18.2,synthetic
2018-02-18,0.4474,0.0577,53.7,16.6,synthetic
2018-03-06,0.3859,0.0554,46.3,18.4,synthetic
2018-03-22,0.3861,0.0453,46.3,18.4,synthetic
2018-04-07,0.5873,0.0309,70.5,12.4,synthetic
2018-04-23,0.5283,0.0444,63.4,14.2,synthetic
2018-05-09,0.5496,0.0531,66.0,13.5,synthetic
2018-05-25,0.5528,0.0359,66.3,13.4,synthetic
2018-06-10,0.624,0.0477,74.9,11.3,synthetic
2018-06-26,0.582,0.0358,69.8,12.5,synthetic
2018-07-12,0.4637,0.0511,55.6,16.1,synthetic
2018-07-28,0.4455,0.0538,53.5,16.6,synthetic
2018-08-13,0.462,0.0471,55.4,16.1,synthetic
2018-08-29,0.4619,0.0685,55.4,16.1,synthetic
2018-09-14,0.4796,0.0394,57.6,15.6,synthetic
2018-09-30,0.5047,0.0378,60.6,14.9,synthetic
2018-10-16,0.4863,0.0304,58.4,15.4,synthetic
2018-11-01,0.3602,0.052,43.2,19.2,synthetic
2018-11-17,0.4222,0.0517,50.7,17.3,synthetic
2018-12-03,0.3965,0.047,47.6,18.1,synthetic
2018-12-19,0.3556,0.0428,42.7,19.3,synthetic
2019-01-04,0.3862,0.0606,46.3,18.4,synthetic
2019-01-20,0.4103,0.0324,49.2,17.7,synthetic
2019-02-05,0.4097,0.0461,49.2,17.7,synthetic
2019-02-21,0.3797,0.0561,45.6,18.6,synthetic
2019-03-09,0.4309,0.0593,51.7,17.1,synthetic
2019-03-25,0.3748,0.0469,45.0,18.8,synthetic
2019-04-10,0.5899,0.0598,70.8,12.3,synthetic
2019-04-26,0.5656,0.0481,67.9,13.0,synthetic
2019-05-12,0.5468,0.038,65.6,13.6,synthetic
2019-05-28,0.6044,0.0636,72.5,11.9,synthetic
2019-06-13,0.5778,0.06,69.3,12.7,synthetic
2019-06-29,0.5908,0.0435,70.9,12.3,synthetic
2019-07-15,0.4908,0.0654,58.9,15.3,synthetic
2019-07-31,0.4789,0.0656,57.5,15.6,synthetic
2019-08-16,0.4014,0.0582,48.2,18.0,synthetic
2019-09-01,0.4826,0.047,57.9,15.5,synthetic
2019-09-17,0.4828,0.0301,57.9,15.5,synthetic
2019-10-03,0.4734,0.0536,56.8,15.8,synthetic
2019-10-19,0.5243,0.0448,62.9,14.3,synthetic
2019-11-04,0.3757,0.045,45.1,18.7,synthetic
2019-11-20,0.4275,0.0533,51.3,17.2,synthetic
2019-12-06,0.3841,0.0551,46.1,18.5,synthetic
2019-12-22,0.4029,0.0597,48.3,17.9,synthetic
2020-01-07,0.3789,0.0467,45.5,18.6,synthetic
2020-01-23,0.3882,0.0354,46.6,18.4,synthetic
2020-02-08,0.4089,0.0526,49.1,17.7,synthetic
2020-02-24,0.4002,0.0477,48.0,18.0,synthetic
2020-03-11,0.3575,0.0458,42.9,19.3,synthetic
2020-03-27,0.3897,0.042,46.8,18.3,synthetic
2020-04-12,0.5752,0.054,69.0,12.7,synthetic
2020-04-28,0.6366,0.0517,76.4,10.9,synthetic
2020-05-14,0.5877,0.0493,70.5,12.4,synthetic
2020-05-30,0.5224,0.0497,62.7,14.3,synthetic
2020-06-15,0.5818,0.0746,69.8,12.5,synthetic
2020-07-01,0.4742,0.053,56.9,15.8,synthetic
2020-07-17,0.479,0.0383,57.5,15.6,synthetic
2020-08-02,0.5143,0.0575,61.7,14.6,synthetic
2020-08-18,0.5037,0.0409,60.4,14.9,synthetic
2020-09-03,0.5221,0.036,62.7,14.3,synthetic
2020-09-19,0.4976,0.0719,59.7,15.1,synthetic
2020-10-05,0.4503,0.0443,54.0,16.5,synthetic
2020-10-21,0.483,0.045,58.0,15.5,synthetic
2020-11-06,0.3535,0.0507,42.4,19.4,synthetic
2020-11-22,0.3681,0.0547,44.2,19.0,synthetic
2020-12-08,0.3724,0.0655,44.7,18.8,synthetic
2020-12-24,0.3765,0.0468,45.2,18.7,synthetic
2021-01-09,0.4244,0.0377,50.9,17.3,synthetic
2021-01-25,0.4068,0.0631,48.8,17.8,synthetic
2021-02-10,0.3518,0.0518,42.2,19.4,synthetic
2021-02-26,0.4078,0.0578,48.9,17.8,synthetic
2021-03-14,0.3629,0.0368,43.5,19.1,synthetic
2021-03-30,0.4157,0.053,49.9,17.5,synthetic
2021-04-15,0.5875,0.0535,70.5,12.4,synthetic
2021-05-01,0.5596,0.0523,67.2,13.2,synthetic
2021-05-17,0.5888,0.0429,70.7,12.3,synthetic
2021-06-02,0.636,0.0547,76.3,10.9,synthetic
2021-06-18,0.5443,0.0566,65.3,13.7,synthetic
2021-07-04,0.4508,0.0579,54.1,16.5,synthetic
2021-07-20,0.5148,0.0418,61.8,14.6,synthetic
2021-08-05,0.5089,0.0541,61.1,14.7,synthetic
2021-08-21,0.5047,0.069,60.6,14.9,synthetic
2021-09-06,0.4726,0.0425,56.7,15.8,synthetic
2021-09-22,0.4533,0.0418,54.4,16.4,synthetic
2021-10-08,0.4777,0.0534,57.3,15.7,synthetic
2021-10-24,0.4883,0.0583,58.6,15.4,synthetic
